ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
  12:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Auto-polling functional mode management
  13:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Interrupts and flags management
  14:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + DMA channel configuration for indirect functional mode
  15:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Errors management and abort functionality
  16:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Delay block configuration
  17:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   ******************************************************************************
  18:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @attention
  19:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *
  20:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * Copyright (c) 2023 STMicroelectronics.
  21:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * All rights reserved.
  22:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *
  23:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * This software is licensed under terms that can be found in the LICENSE file
  24:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * in the root directory of this software component.
  25:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * If no LICENSE file comes with this software, it is provided AS-IS.
  26:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *
  27:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   ******************************************************************************
  28:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   @verbatim
  29:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****  ===============================================================================
ARM GAS  /tmp/ccgyYo0S.s 			page 2


  30:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                         ##### How to use this driver #####
  31:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****  ===============================================================================
  32:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   [..]
  33:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Initialization ***
  34:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ======================
  35:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
  36:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      As prerequisite, fill in the HAL_XSPI_MspInit() :
  37:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Enable OctoSPI clocks interface with __HAL_RCC_XSPI_CLK_ENABLE().
  38:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Reset OctoSPI Peripheral with __HAL_RCC_XSPI_FORCE_RESET() and __HAL_RCC_XSPI_RELEASE_RESE
  39:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Enable the clocks for the OctoSPI GPIOS with __HAL_RCC_GPIOx_CLK_ENABLE().
  40:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Configure these OctoSPI pins in alternate mode using HAL_GPIO_Init().
  41:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) If interrupt or DMA mode is used, enable and configure OctoSPI global
  42:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          interrupt with HAL_NVIC_SetPriority() and HAL_NVIC_EnableIRQ().
  43:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) If DMA mode is used, enable the clocks for the OctoSPI DMA channel
  44:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          with __HAL_RCC_DMAx_CLK_ENABLE(), configure DMA with HAL_DMA_Init(),
  45:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          link it with OctoSPI handle using __HAL_LINKDMA(), enable and configure
  46:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          DMA channel global interrupt with HAL_NVIC_SetPriority() and HAL_NVIC_EnableIRQ().
  47:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
  48:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Configure the fifo threshold, the memory mode, the memory type, the
  49:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      device size, the CS high time, the free running clock, the clock mode,
  50:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      the wrap size, the clock prescaler, the sample shifting, the hold delay
  51:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      and the CS boundary using the HAL_XSPI_Init() function.
  52:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
  53:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      When using Hyperbus, configure the RW recovery time, the access time,
  54:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      the write latency and the latency mode using the HAL_XSPI_HyperbusCfg()
  55:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      function.
  56:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
  57:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Indirect functional mode ***
  58:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ================================
  59:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
  60:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      In regular mode, configure the command sequence using the HAL_XSPI_Command()
  61:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      or HAL_XSPI_Command_IT() functions :
  62:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Instruction phase : the mode used and if present the size, the instruction
  63:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          opcode and the DTR mode.
  64:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Address phase : the mode used and if present the size, the address
  65:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          value and the DTR mode.
  66:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Alternate-bytes phase : the mode used and if present the size, the
  67:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          alternate bytes values and the DTR mode.
  68:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Dummy-cycles phase : the number of dummy cycles (mode used is same as data phase).
  69:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Data phase : the mode used and if present the number of bytes and the DTR mode.
  70:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Data strobe (DQS) mode : the activation (or not) of this mode
  71:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Sending Instruction Only Once (SIOO) mode : the activation (or not) of this mode.
  72:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) IO selection : to access external memory.
  73:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Operation type : always common configuration.
  74:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
  75:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      In Hyperbus mode, configure the command sequence using the HAL_XSPI_HyperbusCmd()
  76:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      function :
  77:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Address space : indicate if the access will be done in register or memory
  78:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Address size
  79:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Number of data
  80:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Data strobe (DQS) mode : the activation (or not) of this mode
  81:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
  82:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      If no data is required for the command (only for regular mode, not for
  83:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Hyperbus mode), it is sent directly to the memory :
  84:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In polling mode, the output of the function is done when the transfer is complete.
  85:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In interrupt mode, HAL_XSPI_CmdCpltCallback() will be called when the transfer is complete
  86:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
ARM GAS  /tmp/ccgyYo0S.s 			page 3


  87:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      For the indirect write mode, use HAL_XSPI_Transmit(), HAL_XSPI_Transmit_DMA() or
  88:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_Transmit_IT() after the command configuration :
  89:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In polling mode, the output of the function is done when the transfer is complete.
  90:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In interrupt mode, HAL_XSPI_FifoThresholdCallback() will be called when the fifo threshold
  91:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          is reached and HAL_XSPI_TxCpltCallback() will be called when the transfer is complete.
  92:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In DMA mode, HAL_XSPI_TxHalfCpltCallback() will be called at the half transfer and
  93:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          HAL_XSPI_TxCpltCallback() will be called when the transfer is complete.
  94:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
  95:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      For the indirect read mode, use HAL_XSPI_Receive(), HAL_XSPI_Receive_DMA() or
  96:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_Receive_IT() after the command configuration :
  97:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In polling mode, the output of the function is done when the transfer is complete.
  98:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In interrupt mode, HAL_XSPI_FifoThresholdCallback() will be called when the fifo threshold
  99:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          is reached and HAL_XSPI_RxCpltCallback() will be called when the transfer is complete.
 100:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In DMA mode, HAL_XSPI_RxHalfCpltCallback() will be called at the half transfer and
 101:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          HAL_XSPI_RxCpltCallback() will be called when the transfer is complete.
 102:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 103:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Auto-polling functional mode ***
 104:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ====================================
 105:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 106:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Configure the command sequence by the same way than the indirect mode
 107:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 108:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Configure the auto-polling functional mode using the HAL_XSPI_AutoPolling()
 109:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      or HAL_XSPI_AutoPolling_IT() functions :
 110:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) The size of the status bytes, the match value, the mask used, the match mode (OR/AND),
 111:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          the polling interval and the automatic stop activation.
 112:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 113:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      After the configuration :
 114:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In polling mode, the output of the function is done when the status match is reached. The
 115:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          automatic stop is activated to avoid an infinite loop.
 116:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In interrupt mode, HAL_XSPI_StatusMatchCallback() will be called each time the status matc
 117:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 118:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Memory-mapped functional mode ***
 119:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     =====================================
 120:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 121:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Configure the command sequence by the same way than the indirect mode except
 122:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      for the operation type in regular mode :
 123:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Operation type equals to read configuration : the command configuration
 124:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          applies to read access in memory-mapped mode
 125:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Operation type equals to write configuration : the command configuration
 126:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          applies to write access in memory-mapped mode
 127:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) Both read and write configuration should be performed before activating
 128:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          memory-mapped mode
 129:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 130:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Configure the memory-mapped functional mode using the HAL_XSPI_MemoryMapped()
 131:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      functions :
 132:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) The timeout activation and the timeout period.
 133:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 134:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      After the configuration, the OctoSPI will be used as soon as an access on the AHB is done on
 135:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      the address range. HAL_XSPI_TimeOutCallback() will be called when the timeout expires.
 136:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 137:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Errors management and abort functionality ***
 138:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     =================================================
 139:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 140:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_GetError() function gives the error raised during the last operation.
 141:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 142:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_Abort() and HAL_XSPI_AbortIT() functions aborts any on-going operation and
 143:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      flushes the fifo :
ARM GAS  /tmp/ccgyYo0S.s 			page 4


 144:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In polling mode, the output of the function is done when the transfer
 145:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          complete bit is set and the busy bit cleared.
 146:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) In interrupt mode, HAL_XSPI_AbortCpltCallback() will be called when
 147:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****          the transfer complete bit is set.
 148:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 149:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Control functions ***
 150:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     =========================
 151:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 152:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_GetState() function gives the current state of the HAL XSPI driver.
 153:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 154:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_SetTimeout() function configures the timeout value used in the driver.
 155:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 156:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_SetFifoThreshold() function configures the threshold on the Fifo of the OctoSPI Perip
 157:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 158:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_SetMemoryType() function configures the type of the external memory.
 159:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 160:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_SetDeviceSize() function configures the size of the external memory.
 161:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 162:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_SetClockPrescaler() function configures the clock prescaler of the OctoSPI Peripheral
 163:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 164:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      HAL_XSPI_GetFifoThreshold() function gives the current of the Fifo's threshold
 165:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 166:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Delay Block functions ***
 167:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ==========================================
 168:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 169:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      The delay block (DLYB) is used to generate an output clock that is dephased from the input clo
 170:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) The delay line length can be Configure to one period of the Input clock with HAL_XSPI_DLYB
 171:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) The phase of the output clock can be programmed directly with HAL_XSPI_DLYB_SetConfig().
 172:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) The phase of the output clock can be got with HAL_XSPI_DLYB_GetConfig().
 173:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 174:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 175:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *** Callback registration ***
 176:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     =============================================
 177:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 178:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      The compilation define  USE_HAL_XSPI_REGISTER_CALLBACKS when set to 1
 179:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      allows the user to configure dynamically the driver callbacks.
 180:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 181:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 182:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Use function HAL_XSPI_RegisterCallback() to register a user callback,
 183:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      it allows to register following callbacks:
 184:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) ErrorCallback : callback when error occurs.
 185:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) AbortCpltCallback : callback when abort is completed.
 186:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 187:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) CmdCpltCallback : callback when a command without data is completed.
 188:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) RxCpltCallback : callback when a reception transfer is completed.
 189:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) TxCpltCallback : callback when a transmission transfer is completed.
 190:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 191:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 192:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 193:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
 194:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) MspInitCallback    : XSPI MspInit.
 195:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) MspDeInitCallback  : XSPI MspDeInit.
 196:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
 197:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      This function takes as parameters the HAL peripheral handle, the Callback ID
 198:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      and a pointer to the user callback function.
 199:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 200:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     [..]
ARM GAS  /tmp/ccgyYo0S.s 			page 5


 201:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      Use function HAL_XSPI_UnRegisterCallback() to reset a callback to the default
 202:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      weak (overridden) function. It allows to reset following callbacks:
 203:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) ErrorCallback : callback when error occurs.
 204:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) AbortCpltCallback : callback when abort is completed.
 205:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****      (+) FifoThresholdCallback : callback when the fifo threshold is reached.
